URL,Meta_HTML,Section,Time,Title
https://newlondon.craigslist.org/ctd/d/2014-honda-crv-all-wheel/6360727486.html,"<span class=""result-meta"">
                <span class=""result-price"">$17175</span>


                <span class=""result-hood""> (Autoland! ~ Coventry, R.I.)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360727486"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:15,2014 Honda CRV ~ All Wheel Drive ~ 43K Miles ~ New Tires
https://newlondon.craigslist.org/mcy/d/need-brand-new-scooter-kids/6360726772.html,"<span class=""result-meta"">


                <span class=""result-hood""> (Scotland CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360726772"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:15,Need a Brand New Scooter? Kids Quad? Or Bike?
https://newlondon.craigslist.org/zip/d/free-fridge/6360726560.html,"<span class=""result-meta"">


                <span class=""result-hood""> (22 Elaine street griswold ct)</span>

                <span class=""result-tags"">
                    <span class=""maptag"" data-pid=""6360726560"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:15,Free fridge
https://newlondon.craigslist.org/cto/d/2004-saab-9-5-aero-wagon/6360724604.html,"<span class=""result-meta"">
                <span class=""result-price"">$3900</span>


                <span class=""result-hood""> (Columbia)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360724604"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:14,2004 Saab 9-5 Aero Wagon
https://newlondon.craigslist.org/cto/d/1999-dodge-durango-4x4/6360724112.html,"<span class=""result-meta"">
                <span class=""result-price"">$1800</span>


                <span class=""result-hood""> (Columbia)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360724112"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:13,1999 Dodge Durango 4x4
https://newlondon.craigslist.org/ele/d/nutone-intercom-door-entry/6360723961.html,"<span class=""result-meta"">
                <span class=""result-price"">$60</span>


                <span class=""result-hood""> (MERIDEN EAST SIDE)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360723961"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:13,Nutone Intercom Door Entry Speaker
https://newlondon.craigslist.org/atq/d/antique-general-electric/6360723384.html,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>


                <span class=""result-hood""> (Groton,CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360723384"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:13,Antique General Electric Refrigerator
https://newlondon.craigslist.org/for/d/beagle-shepard-needs-home/6360720383.html,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (Taftville)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360720383"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:11,Beagle/Shepard needs home
https://newlondon.craigslist.org/ctd/d/2014-nissan-murano-sv-all/6360719725.html,"<span class=""result-meta"">
                <span class=""result-price"">$17300</span>


                <span class=""result-hood""> (Autoland! ~ Coventry, R.I.)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360719725"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:11,2014 Nissan Murano SV All Wheel Drive ~ Navigation ~ New Tires
https://newlondon.craigslist.org/jwl/d/diamond-engagement-ring/6360719486.html,"<span class=""result-meta"">
                <span class=""result-price"">$1100</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360719486"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:11,DIAMOND ENGAGEMENT RING - PRINCESS SOLITAIRE
https://newlondon.craigslist.org/cto/d/chevy-malibu/6360719084.html,"<span class=""result-meta"">
                <span class=""result-price"">$1200</span>


                <span class=""result-hood""> (waterford ct)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360719084"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:10,chevy malibu
https://newyork.craigslist.org/mnh/atq/d/mahagony-nestling-tables-3/6348330565.html,"<span class=""result-meta"">
                <span class=""result-price"">$800</span>


                <span class=""result-hood""> (Upper West Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348330565"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:49,Mahagony Nestling Tables - 3 piece set
https://newyork.craigslist.org/jsy/atq/d/1920s-us-navy-chief-petty/6360685475.html,"<span class=""result-meta"">
                <span class=""result-price"">$70</span>


                <span class=""result-hood""> (Jersey city)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360685475"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:49,1920s  U.S Navy chief petty officer jacket and vest
https://newyork.craigslist.org/mnh/atq/d/small-painted-wooden-mirror/6348308569.html,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (Upper West Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348308569"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:49,Small painted Wooden Mirror
https://newyork.craigslist.org/brk/atd/d/new-office-furniture-desks/6338899455.html,"<span class=""result-meta"">


                <span class=""result-hood""> (office furniture ***)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6338899455"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:49,new Office Furniture- Desks-Cubicles-Tables-Chairs
https://newyork.craigslist.org/mnh/atq/d/antique-dropleaf-table/6348304563.html,"<span class=""result-meta"">
                <span class=""result-price"">$850</span>


                <span class=""result-hood""> (Upper West Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348304563"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:49,Antique Dropleaf Table
https://newyork.craigslist.org/brk/atd/d/complete-bath-shower-packages/6335831422.html,"<span class=""result-meta"">


                <span class=""result-hood""> (FREE SHIPPING!)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6335831422"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:49,** Complete Bath & Shower Packages for Claw Foot & Pedestal Tubs **
https://newyork.craigslist.org/mnh/atq/d/botanical-porcelain-table/6348304329.html,"<span class=""result-meta"">
                <span class=""result-price"">$300</span>


                <span class=""result-hood""> (Upper West Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348304329"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:49,Botanical Porcelain Table Lamp with silk shade
https://newyork.craigslist.org/mnh/atq/d/console-high-table/6348304123.html,"<span class=""result-meta"">
                <span class=""result-price"">$650</span>


                <span class=""result-hood""> (Upper West Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348304123"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:49,Console/High Table
https://newlondon.craigslist.org/bfs/d/new-bar-display-coolers-have/6354665559.html,"<span class=""result-meta"">
                <span class=""result-price"">$1679</span>


                <span class=""result-hood""> (Eastern ct)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6354665559"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:10,New Bar Display Coolers have 5-year Warranty
https://newlondon.craigslist.org/cto/d/2005-hyundai-sonata/6360718049.html,"<span class=""result-meta"">
                <span class=""result-price"">$4500</span>


                <span class=""result-hood""> (Thompson)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360718049"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:10,2005 Hyundai Sonata
https://newlondon.craigslist.org/for/d/petsafe-deluxe-radio-fence/6360713965.html,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (Meriden East Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360713965"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:07,PetSafe Deluxe Radio Fence
https://newlondon.craigslist.org/ctd/d/2012-ford-250-super-cab-xlt/6360713916.html,"<span class=""result-meta"">
                <span class=""result-price"">$28600</span>


                <span class=""result-hood""> (Autoland! ~ Coventry, R.I.)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360713916"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:07,2012 Ford F-250 Super Cab XLT 4x4 ~ 6.7L Diesel Engine ~ Sharp!
https://newlondon.craigslist.org/fuo/d/large-solid-wood-corner-desk/6346217970.html,"<span class=""result-meta"">
                <span class=""result-price"">$300</span>


                <span class=""result-hood""> (mystic)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6346217970"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:07,large solid wood corner desk
https://newlondon.craigslist.org/hsh/d/wooden-beer-cap-map/6346225436.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Mystic)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6346225436"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:06,Wooden Beer Cap Map
https://newyork.craigslist.org/jsy/atq/d/kamikaze-headband/6360683322.html,"<span class=""result-meta"">
                <span class=""result-price"">$140</span>


                <span class=""result-hood""> (Jersey city)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360683322"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:48,Kamikaze headband
https://newyork.craigslist.org/que/atq/d/large-chinese-antique-armoire/6350247029.html,"<span class=""result-meta"">
                <span class=""result-price"">$600</span>


                <span class=""result-hood""> (Astoria)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6350247029"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:47,Large Chinese Antique Armoire
https://newyork.craigslist.org/stn/atq/d/vintage-twist-iron-ice-cream/6360682920.html,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360682920"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:47,vintage twist iron ice cream parlor chairs
https://newyork.craigslist.org/que/atq/d/large-chinese-antique-armoire/6351082916.html,"<span class=""result-meta"">
                <span class=""result-price"">$1000</span>


                <span class=""result-hood""> (Astoria)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6351082916"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:47,Large Chinese Antique Armoire
https://newyork.craigslist.org/stn/atq/d/mid-century-danish-style/6360682369.html,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360682369"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:47,mid-century danish style lounge chair
https://newyork.craigslist.org/brx/atq/d/antique-brass-mortar-and/6360679550.html,"<span class=""result-meta"">


                <span class=""result-hood""> (pelham bay)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360679550"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:45,Antique Brass Mortar and Pestle
https://newyork.craigslist.org/brx/atq/d/antique-wall-mirror/6360678968.html,"<span class=""result-meta"">
                <span class=""result-price"">$99</span>


                <span class=""result-hood""> (Bronx)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360678968"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:45,antique wall mirror
https://newyork.craigslist.org/brk/atd/d/oak-steel-industrial-metal/6360677812.html,"<span class=""result-meta"">
                <span class=""result-price"">$1400</span>


                <span class=""result-hood""> (Boerum Hill)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360677812"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:44,Oak & Steel Industrial Metal Bookshelf
https://newyork.craigslist.org/jsy/atd/d/office-furniture-cubicles/6338917411.html,"<span class=""result-meta"">


                <span class=""result-hood""> (office furniture)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6338917411"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:42,Office Furniture Cubicles desks chairs
https://newyork.craigslist.org/stn/atd/d/furniture-office-new-and-used/6338933684.html,"<span class=""result-meta"">


                <span class=""result-hood""> (office furniture)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6338933684"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:36,"furniture office new and used , office furniture"
https://newyork.craigslist.org/brk/atq/d/smith-corona-galaxie/6328960890.html,"<span class=""result-meta"">
                <span class=""result-price"">$45</span>


                <span class=""result-hood""> (Lefferts Garden)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6328960890"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:35,Smith-Corona Galaxie Typewriter
https://newyork.craigslist.org/brk/atq/d/antique-chairs/6351605379.html,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6351605379"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:34,Antique Chairs
https://newyork.craigslist.org/que/atq/d/4-antique-victorian-silver/6356647941.html,"<span class=""result-meta"">
                <span class=""result-price"">$400</span>


                <span class=""result-hood""> (queens)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356647941"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:34,4 antique VICTORIAN SILVER MESH HAND BAGS
https://newyork.craigslist.org/que/atq/d/60s-70s-midcentury-vintage/6344513219.html,"<span class=""result-meta"">
                <span class=""result-price"">$450</span>


                <span class=""result-hood""> (rockaway beach / far rockaway)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344513219"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:33,60s 70s midcentury vintage huge collectable framed CAT painting
https://newyork.craigslist.org/mnh/atq/d/amstel-light-neon-sign-broken/6360658307.html,"<span class=""result-meta"">
                <span class=""result-price"">$30</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360658307"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:32,Amstel Light Neon Sign (broken)
