Title,URL,Section,Time,Meta_HTML,Image
*Architectural Salvaged Crown / Overmantle / Element - C. 1890's ! *,https://newyork.craigslist.org/brk/atq/d/architectural-salvaged-crown/6374310148.html,New york - Furniture,2017-11-07 20:37,"<span class=""result-meta"">
                <span class=""result-price"">$395</span>


                <span class=""result-hood""> (NJ-w/del'y avail. to NYC &amp; Beyond !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6374310148"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00o0o_2SWvEACpcA7,1:00u0u_dmyDwPexcFX,1:00m0m_5rvD7HG5wpg,1:00i0i_eiAkw2jtZJ3"
Vintage Kitchen Cupboard,https://newyork.craigslist.org/fct/atq/d/vintage-kitchen-cupboard/6375220058.html,New york - Furniture,2017-11-07 20:37,"<span class=""result-meta"">
                <span class=""result-price"">$290</span>


                <span class=""result-hood""> (orange, ct.)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6375220058"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00b0b_fJspusaCoWf,1:00101_dn6WXeesqB1,1:00B0B_iK4pNYYg3Ru,1:00v0v_lB7dujgDECc,1:00K0K_dxcOK8BGh4I"
* Vintage Retro Style Street Rod Pedal Car - All Metal !,https://newyork.craigslist.org/brk/atq/d/vintage-retro-style-street/6374310297.html,New york - Furniture,2017-11-07 20:37,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (NJ-W/DEL'Y TO NYC &amp; BEYOND !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6374310297"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00M0M_dGNyrw2DH8X,1:00606_aIiDbgQ86Vt,1:00707_3Iu8UAw3Bvm,1:01313_1TIZr6nD6Y,1:00A0A_97CHG2NW6Bq,1:00606_dcuCwA9u5HO"
* VINTAGE INDUSTRIAL GARBAGE RECEIVER COVER - C. 1940'S-50'S ! *,https://newyork.craigslist.org/mnh/atq/d/vintage-industrial-garbage/6374310425.html,New york - Furniture,2017-11-07 20:37,"<span class=""result-meta"">
                <span class=""result-price"">$225</span>


                <span class=""result-hood""> (NJ-w/ship'g avail. to NYC &amp; Beyond !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6374310425"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00D0D_6bGxoZnYvFL,1:01111_bC9gBe1Opuk,1:01515_1c3jGLlsBBt"
** ANTIQUE ART DECO METAL SIDE / END TABLE W/ Granite Top ! **,https://newyork.craigslist.org/mnh/atq/d/antique-art-deco-metal-side/6374310554.html,New york - Furniture,2017-11-07 20:37,"<span class=""result-meta"">
                <span class=""result-price"">$139</span>


                <span class=""result-hood""> (nj - w/del'y available to NYC &amp; Beyond !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6374310554"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00S0S_5L2ihs6s7iq,1:00j0j_ikrXTL5PI99,1:00b0b_7Fhypckzi0D,1:00Q0Q_lgMi3bckosy,1:00g0g_2b5TZ0XnzhN,1:00N0N_lBj9vrOdD8x,1:00R0R_lsaepDf0DWa,1:00h0h_ewa8THFp7Y0"
* VINTAGE INDUSTRIAL GRADE GALVANIZED TRASH CAN RECEPTICLE - C. 1940'S,https://newyork.craigslist.org/brk/atq/d/vintage-industrial-grade/6353235888.html,New york - Furniture,2017-11-07 20:37,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (Lambertville, NJ - nr. New Hope, PA)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6353235888"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00808_8rVTSPLWeXe,1:00808_6h1btDi8oVD,1:01010_cD51DAI4vEm,1:00V0V_4iKe9EDWplH"
*--Orig. Urban Adv. Sign - Willie Vega Spanish-Amer. Food - C.1960's *,https://newyork.craigslist.org/mnh/atq/d/orig-urban-adv-sign-willie/6353236259.html,New york - Furniture,2017-11-07 20:37,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (NJ-w/ship'g avail. to NYC &amp; Beyond !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6353236259"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01414_hxQ8FClVbsz,1:00w0w_4Cv9fge7T4O,1:01414_hxQ8FClVbsz,1:00808_iltGZW3gZSt"
* BULL BRAND FEED CAN / TIN - C. 1920'S-40'S ! *,https://newyork.craigslist.org/brk/atq/d/bull-brand-feed-can-tin-1920s/6346448754.html,New york - Furniture,2017-11-07 20:36,"<span class=""result-meta"">
                <span class=""result-price"">$48</span>


                <span class=""result-hood""> (NJ-W/DEL'Y TO NYC &amp; BEYOND !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6346448754"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00V0V_jdIvqO5Ki4a
* ANTIQUE METAL SCULPTURE - The Man & His Horse - 19th Century ! *,https://newyork.craigslist.org/mnh/atq/d/antique-metal-sculpture-the/6346446675.html,New york - Furniture,2017-11-07 20:36,"<span class=""result-meta"">
                <span class=""result-price"">$195</span>


                <span class=""result-hood""> (LAMBERTVILLE, NJ - nr. New Hope, Pennsyl)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6346446675"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01414_jQyUGtCBy0A,1:00p0p_f1xaXJPC2Y4,1:00L0L_3DatP5f4Ysn,1:00H0H_70jNG0sZXx8"
* Spectacular 19th Century Stained Glass Landing Window - c. 1885 ! *,https://newyork.craigslist.org/mnh/atq/d/spectacular-19th-century/6346328764.html,New york - Furniture,2017-11-07 20:36,"<span class=""result-meta"">
                <span class=""result-price"">$9995</span>


                <span class=""result-hood""> (Hunterdon County, NJ)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6346328764"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00B0B_b0cVIYfDCie,1:01717_VxzS5Br2Mz,1:00K0K_7JV7Xlap4m0,1:00c0c_kGX6wf2aNWx,1:00E0E_fpV8wy15sP1,1:01717_VxzS5Br2Mz"
Antique Style Chaise Lounge with Mahogany Finish !,https://newyork.craigslist.org/mnh/atq/d/antique-style-chaise-lounge/6346453434.html,New york - Furniture,2017-11-07 20:36,"<span class=""result-meta"">
                <span class=""result-price"">$599</span>


                <span class=""result-hood""> (NJ-w/dely avail. to NYC &amp; Beyond !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6346453434"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","0:00B0B_f1c3i6D234Y,0:00e0e_82n3OoaHVJu,0:00V0V_22tnNfXIpLr,0:00202_4OzAXEuybKF,0:00B0B_f1c3i6D234Y"
*--- VINTAGE BLUE MOON WOODEN BEER DISPLAY RACK---*,https://newyork.craigslist.org/brk/atq/d/vintage-blue-moon-wooden-beer/6349300326.html,New york - Furniture,2017-11-07 20:36,"<span class=""result-meta"">
                <span class=""result-price"">$32</span>


                <span class=""result-hood""> (NJ-w/ship'g avail. to NYC &amp; Beyond !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6349300326"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00L0L_id6xkAGcDIJ,1:00N0N_k5w8IRKn2fH,1:01111_gfviTX13QHn"
* Antique Fireplace Mantle - Ornate Plaster - c. 1890's ! *,https://newyork.craigslist.org/brk/atq/d/antique-fireplace-mantle/6353236677.html,New york - Furniture,2017-11-07 20:36,"<span class=""result-meta"">
                <span class=""result-price"">$2200</span>


                <span class=""result-hood""> (Lambertville-Antique Capital of NJ)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6353236677"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",0:00I0I_9SUtD8J4eSu
* Antique Wrought Iron Dungeon Gates - c. Mid-20th Century !,https://newyork.craigslist.org/mnh/atq/d/antique-wrought-iron-dungeon/6346448296.html,New york - Furniture,2017-11-07 20:35,"<span class=""result-meta"">
                <span class=""result-price"">$325</span>


                <span class=""result-hood""> (New Jersey -)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6346448296"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","0:00j0j_8kuiEHecDOU,0:00I0I_1QRWKv1pfvi,0:00y0y_3aDJmZ0ZHUC,0:00707_96wlwPliRLH,0:01414_2ueMfTzsBSv,0:00m0m_4xMh7QP4Reg"
* VINTAGE INDUSTRIAL PENDANT LAMP / LIGHT ! *,https://newyork.craigslist.org/brk/atq/d/vintage-industrial-pendant/6346447760.html,New york - Furniture,2017-11-07 20:35,"<span class=""result-meta"">
                <span class=""result-price"">$195</span>


                <span class=""result-hood""> (NJ-W/DEL'Y AVAIL. TO NYC &amp; BEYOND !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6346447760"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00909_gmg9NAebH0D,1:01717_cljiWEYl0Tf,1:00X0X_iOqwQtWldjG,1:00909_gmg9NAebH0D,1:00K0K_8HUGw2NtOoy"
*---VINTAGE BORDEN'S DAIRY WOODEN MILK BOXES - c. 1940'S-50'S !---*,https://newyork.craigslist.org/brk/atq/d/vintage-bordens-dairy-wooden/6349285394.html,New york - Furniture,2017-11-07 20:35,"<span class=""result-meta"">
                <span class=""result-price"">$45</span>


                <span class=""result-hood""> (NJ-w/ship'g avail. to NYC &amp; Beyond !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6349285394"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01212_gHsJAlaHcMJ,1:00b0b_gSzK1b7OskA,1:00000_9UWUUNryPeM,1:00e0e_amV81eX4UIB,1:00505_bZNwDKWi4oo,1:00R0R_leMmaLY9Bye"
Great Oak Architectural Hanging Wall Corner Cupboard - c. 1890's !,https://newyork.craigslist.org/brk/atq/d/great-oak-architectural/6342509166.html,New york - Furniture,2017-11-07 20:35,"<span class=""result-meta"">
                <span class=""result-price"">$325</span>


                <span class=""result-hood""> (NJ-w/del'y avail. to NYC &amp; Beyond !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6342509166"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00808_hmvreYjOS7A,1:00P0P_hSwygHL9Hvd,1:00U0U_3tRn87gZiSA,1:00M0M_efID7lCsap6,1:00C0C_dleciUN2QL4,1:00l0l_kn9wyfr17F4,1:00m0m_60swrdIwucL,1:00K0K_9K4NlxZuTXP,1:00X0X_3zu0Qt8BVuE,1:00P0P_5gyWXQMt46m"
* Antique Wrought Iron Garden Gate w/Arbor Surround -c.1920's-40's ! *,https://newyork.craigslist.org/brk/atq/d/antique-wrought-iron-garden/6360176615.html,New york - Furniture,2017-11-07 20:35,"<span class=""result-meta"">
                <span class=""result-price"">$750</span>


                <span class=""result-hood""> (NJ-w/delivery available to NYC &amp; Beyond)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360176615"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00R0R_3W7KMhUjIk9,1:00i0i_gk8HBmDQaXk,1:00q0q_3WGc0UyEAA6,1:01313_7bZY0K9zVd1,1:00X0X_lagI2juTOF5,1:00p0p_3JNuceiHexB"
"ANTIQUE GILDED ""GODDESS"" PIER MIRROR - C. 1890's !",https://newyork.craigslist.org/brk/atq/d/antique-gilded-goddess-pier/6360175578.html,New york - Furniture,2017-11-07 20:35,"<span class=""result-meta"">
                <span class=""result-price"">$2900</span>


                <span class=""result-hood""> (NJ-w/delivery available to NYC &amp; beyond !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360175578"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","0:00505_63cyHiYI3HX,0:00f0f_5w0Krvv3rD6,0:00i0i_fbAn5DPzoFL,0:00f0f_5w0Krvv3rD6,0:00505_63cyHiYI3HX"
Antique sofa lovseat,https://newyork.craigslist.org/fct/atq/d/antique-sofa-lovseat/6378124795.html,New york - Furniture,2017-11-07 20:35,"<span class=""result-meta"">
                <span class=""result-price"">$850</span>


                <span class=""result-hood""> (Easton)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378124795"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00H0H_82vnlwV2V6H,1:00b0b_3qOCnsIRU3d,1:00606_aIDkZAlrZBH,1:00h0h_dKuUhJaLHEB"
* Antique Wrought Iron Pot Rack *,https://newyork.craigslist.org/mnh/atq/d/antique-wrought-iron-pot-rack/6366354176.html,New york - Furniture,2017-11-07 20:35,"<span class=""result-meta"">
                <span class=""result-price"">$595</span>


                <span class=""result-hood""> (Lambertville, NJ - w/del'y avail. to NYC)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6366354176"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00A0A_hV8F2xvL4zN,1:00u0u_5WvcZ2B1xl2"
Cedar Armoire Chest Cabinet Closet Wardrobe,https://newyork.craigslist.org/lgi/fuo/d/cedar-armoire-chest-cabinet/6378162760.html,New York - Antiques,2017-11-07 21:15,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>


                <span class=""result-hood""> (Garden City)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378162760"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01414_1XRGIjQHoH6,1:00n0n_3ZU9igyy9z8,1:00H0H_5YgMOBcUnUn,1:00t0t_pmR39Hv0k8"
"La-Z-Boy recliner, orange, from the 70s",https://newyork.craigslist.org/brk/fuo/d/la-boy-recliner-orange-from/6378162653.html,New York - Antiques,2017-11-07 21:15,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>


                <span class=""result-hood""> (Ditmas Park)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378162653"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00k0k_71d2j6rg9oT,1:00l0l_gFo36ImPAP7,1:00B0B_luPJ8zkCsZT,1:01717_jwlyR4lYHPp,1:00S0S_8taz4XbcTyJ"
SELIG Mid-Century Sofas - a pair,https://newyork.craigslist.org/mnh/fuo/d/selig-mid-century-sofas-pair/6373317459.html,New York - Antiques,2017-11-07 21:15,"<span class=""result-meta"">
                <span class=""result-price"">$1150</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6373317459"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00Y0Y_eOtZJNBhOW6,1:00707_fv5JjrgNsu2,1:00V0V_eCVzhRnITen,1:00Z0Z_dHXkh8q9B3j,1:01313_6LG3pTx5d4E,1:00t0t_7sXeQKl6Pbz,1:00L0L_gAdO0SU82rx,1:00I0I_lTCis3YbqTp,1:00d0d_hOrHnr2U2mc,1:01515_gnNaO2OKgsR,1:00I0I_51tdGXDwxPc"
Mastercaft Mid Century Burled wood credenza /server,https://newyork.craigslist.org/mnh/fuo/d/mastercaft-mid-century-burled/6374178924.html,New York - Antiques,2017-11-07 21:15,"<span class=""result-meta"">
                <span class=""result-price"">$1350</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6374178924"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00m0m_4Jt1XV03FqP,1:00U0U_3E0sDL61RPe,1:00b0b_ai0Sp2eZCZp,1:00M0M_bbQUn7BYog9,1:00F0F_cQMxBMq75ZK,1:00b0b_bR3kcZDFGNG,1:00q0q_huiP71m0bUt,1:00b0b_1ExXvgSDBa2,1:00c0c_h2erEBwc6hR"
Dining Room Table & 4 chairs,https://newyork.craigslist.org/wch/fuo/d/dining-room-table-4-chairs/6370462647.html,New York - Antiques,2017-11-07 21:15,"<span class=""result-meta"">
                <span class=""result-price"">$170</span>


                <span class=""result-hood""> (Ossining)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6370462647"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01717_a4F4B4tPn6c,1:00s0s_6Sgs0FwzltI,1:00303_2P0KkJkmolc,1:00i0i_hUr4JuGMgfe,1:00R0R_1Oa9gqs3APg,1:00a0a_8xPbL2OLU5c,1:00Z0Z_dCHXvRunbQ,1:00k0k_af68rP0ggWH,1:00P0P_copfOUmwoRS,1:01212_axqPHFEWYP6,1:00D0D_fZySrIpRvEZ,1:00505_gRqQ5VHjocA,1:00F0F_2EnOwmVEq3p"
Table lamp,https://newyork.craigslist.org/wch/fuo/d/table-lamp/6369882202.html,New York - Antiques,2017-11-07 21:15,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6369882202"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00G0G_K0DTd3yrAH
Vintage Imari hand painted Asian lamps,https://newyork.craigslist.org/mnh/fuo/d/vintage-imari-hand-painted/6355168995.html,New York - Antiques,2017-11-07 21:14,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (Glastonbury)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6355168995"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00l0l_52kgZ83Tu11,1:00z0z_fSMCsAlji4R,1:00v0v_3rn8J8iMEhm,1:00D0D_cyyolIIeGCD,1:00m0m_sn4hu0xbE0"
Custom Floral Bench,https://newyork.craigslist.org/wch/fuo/d/custom-floral-bench/6369875863.html,New York - Antiques,2017-11-07 21:14,"<span class=""result-meta"">
                <span class=""result-price"">$149</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6369875863"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00d0d_6QTXegtvWst,1:01616_bKKf1G6DRPU"
