URL,Meta_HTML,Section,Time,Title
https://newhaven.craigslist.org/fuo/d/nice-leather-recliner-mint/6336515112.html,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (Milford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6336515112"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:53,Nice leather recliner - mint condition
https://newhaven.craigslist.org/fuo/d/large-mirror/6357358545.html,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (Milford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357358545"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:53,Large Mirror
https://newhaven.craigslist.org/fuo/d/hutch/6360376680.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360376680"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:44,Hutch
https://newhaven.craigslist.org/fuo/d/coffee-table/6334765862.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (SEYMOUR)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6334765862"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:43,COFFEE TABLE
https://newyork.craigslist.org/que/fuo/d/bar-counter-stool/6356513340.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Maspeth)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356513340"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:54,Bar/counter stool
https://newyork.craigslist.org/que/fuo/d/bo-concept-coffee-table/6337781078.html,"<span class=""result-meta"">
                <span class=""result-price"">$120</span>


                <span class=""result-hood""> (Maspeth, Queens)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6337781078"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:53,Bo Concept coffee table
https://newyork.craigslist.org/brk/fuo/d/steel-and-brass-custom-end/6360784995.html,"<span class=""result-meta"">
                <span class=""result-price"">$120</span>


                <span class=""result-hood""> (Williamsburg)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360784995"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:53,Steel and Brass Custom End Table
https://newyork.craigslist.org/mnh/fuo/d/handmade-pakistani-green-gold/6360784998.html,"<span class=""result-meta"">
                <span class=""result-price"">$1000</span>


                <span class=""result-hood""> (TriBeCa)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360784998"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:53,Handmade Pakistani Green/Gold Rug from ABC Carpet +rug pad 8.08 x 9.25
https://newlondon.craigslist.org/wan/d/land-to-metal-detect/6360769329.html,"<span class=""result-meta"">


                <span class=""result-hood""> (colchester)</span>

                <span class=""result-tags"">
                    <span class=""maptag"" data-pid=""6360769329"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:43,land to metal detect
https://newlondon.craigslist.org/atq/d/antique-fire-extinguisher/6337062837.html,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6337062837"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:42,Antique fire extinguisher grenades
https://newlondon.craigslist.org/atq/d/einstein-portfolio-by-lotte/6343815792.html,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6343815792"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:42,Einstein Portfolio by Lotte Jacobi
https://newlondon.craigslist.org/hsh/d/tempurpedic-king-size-bed/6360767260.html,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (Mansfield Center)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360767260"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:41,Tempurpedic King Size Bed from Relax The Back Store
https://newlondon.craigslist.org/spo/d/robert-meucci-pool-cue/6350265523.html,"<span class=""result-meta"">
                <span class=""result-price"">$1000</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6350265523"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:41,Robert L. Meucci Pool Cue
https://newyork.craigslist.org/fct/atq/d/antique-wooden-wine-barrel-tap/6349396459.html,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (Newtown, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6349396459"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:23,Antique Wooden Wine Barrel Tap
https://newyork.craigslist.org/fct/atq/d/antique-pressback-oak-rocker/6360739211.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Newtown, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360739211"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:23,Antique Pressback Oak Rocker
https://newyork.craigslist.org/fct/atq/d/1800s-tintype-photo-man-lady/6349397251.html,"<span class=""result-meta"">
                <span class=""result-price"">$35</span>


                <span class=""result-hood""> (Newtown, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6349397251"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:23,1800s Tintype Photo - Man & Lady - Big Mustache
https://newyork.craigslist.org/wch/atd/d/antiques-furniture-jewelry/6351399841.html,"<span class=""result-meta"">


                <span class=""result-hood""> (WEST HARRISON, NY)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6351399841"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:23,"Antiques Furniture, Jewelry, Rugs, Paintings, Jade, Porcelain Auction"
https://newhaven.craigslist.org/fuo/d/coffee-table/6334766105.html,"<span class=""result-meta"">
                <span class=""result-price"">$60</span>


                <span class=""result-hood""> (SEYMOUR)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6334766105"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:43,COFFEE TABLE
https://newhaven.craigslist.org/fuo/d/desk/6334766170.html,"<span class=""result-meta"">
                <span class=""result-price"">$80</span>


                <span class=""result-hood""> (SEYMOUR)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6334766170"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:43,DESK
https://newhaven.craigslist.org/fuo/d/end-table/6328250549.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (SEYMOUR)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6328250549"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:43,END TABLE
https://newhaven.craigslist.org/fuo/d/end-table/6356011478.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (SEYMOUR)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356011478"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:42,END TABLE
https://newhaven.craigslist.org/fuo/d/floor-vase/6356012100.html,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (SEYMOUR)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356012100"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:42,FLOOR VASE
https://newyork.craigslist.org/brk/fuo/d/ottoman-stool-mirror-chair/6357234390.html,"<span class=""result-meta"">
                <span class=""result-price"">$25</span>


                <span class=""result-hood""> (Brooklyn, Coney Island)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357234390"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:53,Ottoman Stool Mirror Chair
https://newyork.craigslist.org/lgi/fuo/d/childrens-captain-bed/6360783525.html,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (westbury)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360783525"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:52,CHILDRENS CAPTAIN BED
https://newyork.craigslist.org/brk/fuo/d/fish-tank-aquarium-bottom/6357680056.html,"<span class=""result-meta"">
                <span class=""result-price"">$5</span>


                <span class=""result-hood""> (Brooklyn, Coney Island)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357680056"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:51,Fish Tank Aquarium Bottom Decor
https://newlondon.craigslist.org/cto/d/2005-trailblazer-lt/6347193145.html,"<span class=""result-meta"">
                <span class=""result-price"">$4500</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6347193145"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:41,2005 trailblazer lt
https://newlondon.craigslist.org/ele/d/nutone-apartment-house-main/6360765731.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (MERIDEN EAST SIDE)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360765731"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:40,Nutone Apartment House Main Entry Panel
https://newlondon.craigslist.org/for/d/arcone-auto-darkening-lens/6360765630.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>



                <span class=""result-tags"">
                    <span class=""maptag"" data-pid=""6360765630"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:40,ArcOne Auto Darkening Lens
https://newlondon.craigslist.org/bfs/d/hobart-commercial-model-1712r/6331030509.html,"<span class=""result-meta"">
                <span class=""result-price"">$1150</span>


                <span class=""result-hood""> (West Warwick)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6331030509"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:40,HOBART COMMERCIAL MODEL 1712R ROAST BEEF SLICER. 1/2 HP. MINT
https://newlondon.craigslist.org/bfs/d/la-san-marco-espresso-machine/6331010562.html,"<span class=""result-meta"">
                <span class=""result-price"">$1650</span>


                <span class=""result-hood""> (West Warwick)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6331010562"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:40,LA SAN MARCO ESPRESSO MACHINE. GREAT SHAPE
https://newyork.craigslist.org/que/atq/d/huge-collection-of-antique/6360737915.html,"<span class=""result-meta"">
                <span class=""result-price"">$1000</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360737915"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:22,HUGE COLLECTION OF ANTIQUE BOTTLES (1800s) 1000-1500 BOTTLES!
https://newyork.craigslist.org/brk/atq/d/vintage-gibson-oak-ice-box/6344796702.html,"<span class=""result-meta"">
                <span class=""result-price"">$895</span>


                <span class=""result-hood""> (Cranford, NJ)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344796702"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:21,VINTAGE GIBSON OAK ICE BOX
https://newyork.craigslist.org/que/atd/d/office-furniture-cubicles/6338713647.html,"<span class=""result-meta"">


                <span class=""result-hood""> (office furniture ***)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6338713647"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:19,"Office Furniture Cubicles ,waiting room chair"
https://newyork.craigslist.org/fct/atq/d/antique-carpenters-wood-tool/6360732352.html,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (Newtown, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360732352"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:18,Antique Carpenters Wood Tool Box Chest Trunk
https://newyork.craigslist.org/lgi/atq/d/narrow-claw-foot-tub-made-on/6349709710.html,"<span class=""result-meta"">



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6349709710"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:18,60'' x 26.5''  Narrow Claw Foot Tub made on March 21 1940
https://newhaven.craigslist.org/fuo/d/tall-round-dining-table/6360367148.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360367148"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:38,Tall round dining table
https://newyork.craigslist.org/mnh/fuo/d/black-chrome-dining-chairs-x4/6360781911.html,"<span class=""result-meta"">
                <span class=""result-price"">$60</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360781911"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:51,Black/chrome dining chairs x4
https://newyork.craigslist.org/que/fuo/d/thrift-shop-store-with-lots/6360780938.html,"<span class=""result-meta"">


                <span class=""result-hood""> (Jamaica, of NY)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360780938"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:50,Thrift Shop store with lots oil on canvas painting
https://newyork.craigslist.org/lgi/fuo/d/pennsylvanis-house-large/6333431585.html,"<span class=""result-meta"">
                <span class=""result-price"">$2000</span>


                <span class=""result-hood""> (West Wyoming Pa)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6333431585"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:50,Pennsylvanis House Large Solid Oak W/ Overhead Lighting China Cabinet
https://newyork.craigslist.org/wch/fuo/d/pennsylvania-house-large/6333433395.html,"<span class=""result-meta"">
                <span class=""result-price"">$2000</span>


                <span class=""result-hood""> (West Wyoming Pa)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6333433395"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:50,Pennsylvania House Large Solid Oak W/ Overhead Lights China Cabinet
