URL,Meta_HTML,Section,Time,Title
https://newyork.craigslist.org/que/atq/d/bigelow-kennard-sterling/6324498827.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Fresh Meadows)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6324498827"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 09:51,Bigelow & Kennard Sterling Silver Footed Basket
https://newyork.craigslist.org/que/atq/d/tiffany-sterling-silver-brush/6324498477.html,"<span class=""result-meta"">
                <span class=""result-price"">$65</span>


                <span class=""result-hood""> (Fresh Meadows)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6324498477"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 09:51,Tiffany Sterling Silver Brush
https://newyork.craigslist.org/que/atq/d/wallace-sterling-silver-candy/6324498155.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Flushing)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6324498155"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 09:51,Wallace Sterling Silver Candy Nut Dish
https://newyork.craigslist.org/que/atq/d/tiffany-sterling-silver-candy/6324482554.html,"<span class=""result-meta"">
                <span class=""result-price"">$175</span>


                <span class=""result-hood""> (Flushing)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6324482554"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 09:51,Tiffany sterling silver candy bowl
https://newyork.craigslist.org/mnh/fud/d/crate-barrel-cream-two/6358928678.html,"<span class=""result-meta"">
                <span class=""result-price"">$816</span>


                <span class=""result-hood""> (Chelsea)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358928678"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:18,Crate & Barrel Cream Two-Cushion Sofa (Originally 1700)
https://newyork.craigslist.org/brk/fuo/d/deck-harmchairs/6358928443.html,"<span class=""result-meta"">
                <span class=""result-price"">$60</span>


                <span class=""result-hood""> (DeKalb Avenue)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358928443"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:18,DECK HARMCHAIRS
https://newyork.craigslist.org/lgi/fuo/d/black-leather-swivel-chair/6358928330.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (Baldwin)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358928330"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:17,Black leather swivel chair
https://newyork.craigslist.org/brk/fuo/d/full-sealy-mattress-9-base/6358928030.html,"<span class=""result-meta"">
                <span class=""result-price"">$500</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358928030"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:17,"Full Sealy Mattress + 9"" Base + Frame + Bedbug Cover + Risers"
https://newyork.craigslist.org/mnh/fuo/d/one-week-only-dining-table-4/6358927774.html,"<span class=""result-meta"">
                <span class=""result-price"">$220</span>


                <span class=""result-hood""> (Midtown West)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358927774"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:17,ONE WEEK ONLY - DINING TABLE + 4 Chairs
https://newyork.craigslist.org/que/fuo/d/west-elm-axel-brown-leather/6351218521.html,"<span class=""result-meta"">
                <span class=""result-price"">$1000</span>


                <span class=""result-hood""> (Rockaway Park)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6351218521"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:17,West Elm Axel Brown Leather Sofa
https://newyork.craigslist.org/que/fuo/d/twin-bed/6358927120.html,"<span class=""result-meta"">
                <span class=""result-price"">$300</span>


                <span class=""result-hood""> (Kew Gardens)</span>

                <span class=""result-tags"">
                    <span class=""maptag"" data-pid=""6358927120"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:17,Twin Bed
https://newyork.craigslist.org/mnh/fuo/d/vintage-green-stackable-mini/6358926337.html,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (Midtown West)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358926337"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:16,Vintage Green Stackable Mini Chest of Drawers
https://newyork.craigslist.org/brk/fuo/d/computer-desk/6340718335.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Clinton Hills, Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6340718335"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:16,Computer Desk
https://newyork.craigslist.org/mnh/fuo/d/large-black-dresser-great/6358925352.html,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (Chelsea)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358925352"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:16,Large black dresser - great condition!
https://newyork.craigslist.org/fct/fuo/d/pottery-barn-dining-table/6358925321.html,"<span class=""result-meta"">
                <span class=""result-price"">$650</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358925321"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:16,Pottery Barn Dining Table with Matching Chairs
https://newyork.craigslist.org/brk/fuo/d/beautiful-50-round-claw-foot/6342752001.html,"<span class=""result-meta"">
                <span class=""result-price"">$600</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6342752001"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:15,"Beautiful 50"" Round Claw Foot Antique Dining Table"
https://newyork.craigslist.org/mnh/fuo/d/hand-made-mesquite-dinning/6354929213.html,"<span class=""result-meta"">
                <span class=""result-price"">$3900</span>


                <span class=""result-hood""> (PRIVATE)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6354929213"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:15,HAND MADE MESQUITE DINNING TABLES
https://newyork.craigslist.org/brk/fuo/d/vintage-industrial-mid/6352198998.html,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6352198998"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:15,Vintage industrial Mid century brown / burgundy desk table with Drawer
https://newyork.craigslist.org/wch/fuo/d/expandable-wood-table/6358925012.html,"<span class=""result-meta"">
                <span class=""result-price"">$85</span>


                <span class=""result-hood""> (new rochelle)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358925012"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:15,Expandable wood table
https://newyork.craigslist.org/fct/fuo/d/matching-wood-end-tables/6358924842.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358924842"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:15,"Matching Wood End Tables (22"" x 25"" x 21"" h)"
https://newyork.craigslist.org/lgi/fuo/d/black-leather-chair/6358924776.html,"<span class=""result-meta"">
                <span class=""result-price"">$55</span>


                <span class=""result-hood""> (Baldwin)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358924776"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:15,BLACK LEATHER CHAIR
https://newyork.craigslist.org/que/fuo/d/coffee-table/6358924376.html,"<span class=""result-meta"">
                <span class=""result-price"">$300</span>


                <span class=""result-hood""> (Kew Gardens)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358924376"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:15,Coffee Table
https://newyork.craigslist.org/brk/fuo/d/shape-couch-turns-into-queen/6358924244.html,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>


                <span class=""result-hood""> (Bushwick)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358924244"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:15,L Shape Couch turns into Queen size bed
https://newyork.craigslist.org/que/fuo/d/two-acrylic-ghost-chairs-new/6358924159.html,"<span class=""result-meta"">
                <span class=""result-price"">$80</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358924159"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:15,Two Acrylic Ghost Chairs NEW
https://newyork.craigslist.org/fct/fuo/d/large-pink-vintage-oriental/6358923994.html,"<span class=""result-meta"">
                <span class=""result-price"">$400</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358923994"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:15,LARGE Pink Vintage Oriental Rug (8' x 10')
https://newyork.craigslist.org/brk/fuo/d/luxury-couch-and-matching/6358923518.html,"<span class=""result-meta"">
                <span class=""result-price"">$1500</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358923518"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:14,Luxury Couch and  Matching Chair
https://newyork.craigslist.org/mnh/fuo/d/stackable-tables/6352233102.html,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (Chelsea)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6352233102"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:14,Stackable tables
https://newyork.craigslist.org/fct/fuo/d/barn-sale/6327475609.html,"<span class=""result-meta"">
                <span class=""result-price"">$1</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6327475609"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:14,Barn sale
https://newyork.craigslist.org/fct/fuo/d/antique-upholstered-arm-chair/6358923180.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Fairfield, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358923180"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:14,Antique Upholstered Arm Chair with Ottoman
https://newyork.craigslist.org/mnh/fuo/d/crate-barrel-bookcase/6358922893.html,"<span class=""result-meta"">
                <span class=""result-price"">$60</span>


                <span class=""result-hood""> (Upper East Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358922893"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:14,Crate & Barrel Bookcase
https://newyork.craigslist.org/que/fuo/d/bedroom-set-new/6351136336.html,"<span class=""result-meta"">
                <span class=""result-price"">$699</span>


                <span class=""result-hood""> (Great neck)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6351136336"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:14,BEDROOM SET NEW
https://newyork.craigslist.org/mnh/fuo/d/flint-horner-vintage-hand/6356190917.html,"<span class=""result-meta"">
                <span class=""result-price"">$500</span>


                <span class=""result-hood""> (Lower East Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356190917"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:14,FLINT & HORNER VINTAGE HAND PAINTED DRESSER
https://newyork.craigslist.org/mnh/fuo/d/a-guest-chair-oak-stylex/6352185335.html,"<span class=""result-meta"">
                <span class=""result-price"">$350</span>


                <span class=""result-hood""> (Chelsea)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6352185335"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:14,P a z GUEST CHAIR oak - STYLEX
https://newyork.craigslist.org/jsy/fuo/d/frankson-product-mid-century/6356190363.html,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (WASHINGTON NJ)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356190363"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:14,FRANKSON PRODUCT Mid century 5 piece kids wooden folding dinning set.
https://newyork.craigslist.org/jsy/fuo/d/wood-glass-matching-coffee/6356189908.html,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (washington NJ)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356189908"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:14,Wood & glass matching coffee table & side table.
https://newyork.craigslist.org/que/fuo/d/large-corner-desk-for-sale/6358922193.html,"<span class=""result-meta"">
                <span class=""result-price"">$35</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358922193"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:14,Large corner desk for sale
https://newyork.craigslist.org/jsy/fuo/d/frankson-product-mid-century/6350139237.html,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (WASHINGTON NJ)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6350139237"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:14,FRANKSON PRODUCT Mid century 5 piece kids wooden folding dinning set.
https://newyork.craigslist.org/brk/fuo/d/bedroom-set-for-sale-raymour/6358922095.html,"<span class=""result-meta"">
                <span class=""result-price"">$700</span>


                <span class=""result-hood""> (Bushwick)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358922095"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:14,"Bedroom Set For Sale, Raymour & Flanigan, Great Condition!"
https://newyork.craigslist.org/mnh/fuo/d/genuine-dark-wood-velvet/6354974229.html,"<span class=""result-meta"">
                <span class=""result-price"">$199</span>


                <span class=""result-hood""> (Upper West Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6354974229"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:13,Genuine Dark Wood Velvet Chairs - Excellent Condition!
https://newyork.craigslist.org/wch/fuo/d/cherry-wood-dining-table/6358921829.html,"<span class=""result-meta"">
                <span class=""result-price"">$325</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358921829"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:13,Cherry wood dining table & chairs
